# Imported from Wycheproof's ecdh_secp224r1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDH
# Generator version: 0.8r12

flags = InvalidAsn

# tcId = 310
# long form encoding of length of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304f301006072a8648ce3d020106052b8104002103813a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 311
# length of bit string contains leading 0
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b810400210382003a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 312
# wrong length of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021033b000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 313
# wrong length of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b810400210339000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 314
# uint32 overflow in length of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3053301006072a8648ce3d020106052b810400210385010000003a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 315
# uint64 overflow in length of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3057301006072a8648ce3d020106052b81040021038901000000000000003a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 316
# length of bit string = 2**31 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3052301006072a8648ce3d020106052b8104002103847fffffff000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 317
# length of bit string = 2**32 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3052301006072a8648ce3d020106052b810400210384ffffffff000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 318
# length of bit string = 2**40 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3053301006072a8648ce3d020106052b810400210385ffffffffff000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 319
# length of bit string = 2**64 - 1
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3056301006072a8648ce3d020106052b810400210388ffffffffffffffff000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 320
# incorrect length of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b8104002103ff000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 321
# lonely bit string tag
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3013301006072a8648ce3d020106052b8104002103
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 322
# appending 0's to bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b81040021033c000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620000
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 323
# prepending 0's to bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b81040021033c0000000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 324
# appending null value to bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3050301006072a8648ce3d020106052b81040021033c000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da620500
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 325
# truncated length of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3014301006072a8648ce3d020106052b810400210381
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 326
# Replacing bit string with NULL
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3014301006072a8648ce3d020106052b810400210500
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 327
# changing tag value of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021013a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 328
# changing tag value of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021023a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 329
# changing tag value of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021043a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 330
# changing tag value of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021053a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 331
# changing tag value of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021ff3a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 332
# dropping value of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3014301006072a8648ce3d020106052b810400210300
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 333
# modify first byte of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021033a020486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 334
# modify last byte of bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021033a000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3dae2
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 335
# truncated bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304d301006072a8648ce3d020106052b810400210339000486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 336
# truncated bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304d301006072a8648ce3d020106052b8104002103390486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 337
# declaring bits as unused in bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021033a010486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 338
# unused bits in bit string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3052301006072a8648ce3d020106052b81040021033e200486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da6201020304
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 339
# unused bits in empty bit-string
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 3015301006072a8648ce3d020106052b81040021030103
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

# tcId = 340
# 128 unused bits
private = 00a1b9444f59642d428e2f299055004165a34c3b8796c5057ae8a1a572
public = 304e301006072a8648ce3d020106052b81040021033a800486e2f72bccd974a3f1a4fc2cdcf22043eaf8be047de6be726b62001fda6f50f6df0b51bee99195d8a1a1c97e59e72fa4fcf8c1d21cb3da62
result = acceptable
shared = 85a70fc4dfc8509fb9ba1cfcf1879443e2ce176d794228029b10da63
flags = InvalidAsn

