# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

private = d8649b735590a17d0fc4c378fbf4c2f7d6600569b2e84cbe0ff7bcdbac0b5f71
public = 1761d3d50ba46b446655aa6a8d9b8b75aa5bb24a7953208d5b69fcc38f18ec7a
result = valid
shared = 518b778cf5e976c60235abcf6211a18bad2a8e693ab261074c7fab43dbb5da27

# tcId = 425
# special case for D in multiplication by 8
private = a8edec59ae6ba23813ec54d66df152e0626762b97d4b0c20e0dd8a5695d86e47
public = dc99ad0031463e4537c01e16629966d1b962c0b4e4872f067ca3c26ccc957001
result = acceptable
shared = 6cfa935f24b031ff261a7cd3526660fd6b396c5c30e299575f6a322281191e03
flags = Twist

# tcId = 426
# special case for D in multiplication by 8
private = 1098723ffe567ea6dcc8d04ecc01efafeea0aee44e1c733be8b1e5d97c8b8041
public = b32750fd80d2d7c62c6b8e39670654baea5719a3e072e99507fd5bcb23898264
result = valid
shared = c623e2d2083f18110a525f2b66d89ed82d313b6a2dd082f6b7a6e733134f5a06

# tcId = 427
# special case for D in multiplication by 8
private = a0f20df98b49218ac832f26fa8c218a0d6872eb7aea07c1d43c9ff699b465b47
public = e7b3205777b375f1b1515a50a16a6067953ff221e12b4f416d74fb28c1c85865
result = acceptable
shared = 388ea421650a8d837bad8904018195e99ef494c2d170b93ee721a67d2c108729
flags = Twist

# tcId = 428
# special case for DA + CB in multiplication by 8
private = 30473a77a98374f67d5bd43df231ce142916aea0d271e72333fa47dc441a0247
public = 21cc338d7869e5863349cc739c8a6946cfc797cb82fbf62dcd2154844b106003
result = valid
shared = b9e5728b37435b1d339988f93267d59f3bd1c517851c5a258e74cb64aea73d2d

# tcId = 429
# special case for DA + CB in multiplication by 8
private = d8657be3a30fc85fb2f3a68e92ace1b31b26e76e6bdb6727aea507cb7c10dc45
public = c34217c02072d7e2bca0454525030780cfb60215d7ca82dbec8f4a59034c5f43
result = valid
shared = 20b67b205e22ce87fd44a8e8fd10a6d8890b9270b60e1c6a68b4aa78e6e37961

# tcId = 430
# special case for DA + CB in multiplication by 8
private = 882f5578ae4a13d8f5af473bdde1709bf2e059df809ee05b505f34de857c3447
public = 8abb8cfd60c6f8a4d84d0750d3b40a4f846b30edf2052fef7df84142cd0d9e47
result = acceptable
shared = 5faba645fc21f9421ebd35c69bdb1d85b46f95e3746ff7f4886bc280a9ab2522
flags = Twist

# tcId = 431
# special case for DA + CB in multiplication by 8
private = 98294db7cbf4958bfb3ed21d5d5c91e13cc8dc27b3c716c86f7167a4819f8741
public = 9fd7b49a08f206688d72db737df8e517aa7b764f5de7c9a2b1c3fcbaa985f64c
result = acceptable
shared = 9cb8a0f4ad86a27b96ca61242eab198db2767d3862dd323e41368fcdcc5fab68
flags = Twist

# tcId = 432
# special case for DA + CB in multiplication by 8
private = 789bc4047ad81b9b6656eef298b766e8763a2f8ea64e374a603dc1fdf2eee146
public = c4fefac7acd448e8fd4d6ac4f5dd1bc21f2c67d638444060918fb344aa77e757
result = acceptable
shared = 4b42fcf84b51b2b82f1f70b3cf49bd9dc6ab2672920a8de37e81ba7e99acf734
flags = Twist

# tcId = 433
# special case for DA + CB in multiplication by 8
private = 801ffe4e0f6eeb8a50c8fe79663ff585f9d6aebcfbf4b7edc676c693900cb141
public = a8341deecc0be6db11401ef7f884ac3ade35650cc21f14b5cdb0a5cf0ee6b15a
result = valid
shared = e55fc931669bd02d1c64689eda62648212b1078c43b5caf97cf9763ff87a3455

# tcId = 434
# special case for DA + CB in multiplication by 8
private = e04e412383a63b338b70e1be5fd75995350321dee428aa4f3ba62a50a3b0de44
public = 55a0e6631a52f29fb90a1777ccbc69ff94547459d541f72e8316e4d616535a67
result = valid
shared = 87f7976a17f3e03a7f1eb74e6db950b8c0994f40b7903495599d227725809e01

# tcId = 435
# special case for DA + CB in multiplication by 8
private = 382dbe9f10158bfbb7d1d79a35a7809214899a6b8572b35b55875d79bd2f1640
public = 7976d520f1a2512d564af41c68313f5351b0156d5118be4817f192798ae9777d
result = acceptable
shared = 3bb3e30105a71901b115065e39bdb3e053d387b39027b12c92cdf4c638adf00d
flags = Twist

# tcId = 436
# special case for AA in multiplication by 8
private = 60c9af7f4d03136a6034ae52deadfd9d4f274ad8122812eb92a53169c8354141
public = a26a722f7ba71ccfc96ed8e108d7c9f842d17f92051ee7d429ea7fa7908ab907
result = valid
shared = f5cb3a1b76185a29a6360b2142feebb11f3d08f4fd8d73df3a5228624a521c02

# tcId = 437
# special case for AA in multiplication by 8
private = 283fae8bd8b294de2848056449751965abb5c7fa86ba4c2c5cdc3bb524dad140
public = ca3a2d96f5dda482b002324cbbdcf1dacc9815eab797c7151c3a88c75cded621
result = valid
shared = b0b47868e70465ee2dd737f1ba5a6399e09cd813d72da7585ab45c946cc28d4d

# tcId = 438
# special case for AA in multiplication by 8
private = 401539703ca4980db4ba42c59fc29e83b4189f2ddea53ba54ca966c06898a640
public = eebd858850b56febb707f27a7aad5ff5ab4b0e0c73b9c86ec4ca0f42e7f38e75
result = acceptable
shared = 581e4b12b0f39a7cc42dee4513ecfdd20b595f905f17ad8c1fbf1b5cb2068b31
flags = Twist

# tcId = 439
# special case for z_2 in multiplication by 8
private = c8eb056286e098e6b2c79e42f007ebc6ab3705346cdbdace949b5de1e8c36743
public = c800bf799783275eb93312b43dc032ccdfb00a4b77c8b3772cd2fec8db7e4a09
result = valid
shared = 6bf264532fc70a6a7e459f4579eca6b84f8f76ab85c3264b20bca725a6eb6c40

# tcId = 440
# special case for z_2 in multiplication by 8
private = 487882956c49c69fd0e2d7277a24fb1dbe4b0365b36a13f63440248bca2fbb42
public = 7bbc504e04d134eedc13f06dfdfc69c518257a3f374040a49a8d21dac109110c
result = valid
shared = 690305c9e192cd8a513f705b3f101ecdf3db1ea15a09c4a1bce3a8cdc3a1a93f

# tcId = 441
# special case for z_2 in multiplication by 8
private = 9876010f4d64c77ffc4d7dccd72b9ac82078deb883609650b8cff8a686719d46
public = 132533db62aff4fa06e96314383bf58ebdec5183a19f2e4cb17552ae19a3366e
result = valid
shared = c58591b33e490e4766ff7addff570ce4e89a98338015a55df3d2f232aea3fc4f

# tcId = 442
# special case for B in multiplication by 8
private = a8a5d4f7894a519537babfac736de36054f508dae434b4fe63cd5633846a2647
public = ceb90c56508cf330c7f25bab42b05b5612a8310690107ac63a404c0ade788009
result = valid
shared = 3d145851b6ff2b92b5807ed1df21eb50c9f24c4474d4721db3abb7356df7b764

# tcId = 443
# special case for B in multiplication by 8
private = f83e4647e82c560aa082c59641e13bf366be8f24dc01d14801e67841160bed47
public = 66a09767a0d83bb18d404e1200375a745d1f1f749d5dc6f84a205efa6a11bc65
result = acceptable
shared = 1401829aac4e64bcfa297a7effc60477090d3627a64a35b872ae055d2091785f
flags = Twist

# tcId = 444
# special case for B in multiplication by 8
private = 58c6b94bce9b15f64946c2aa6a4e383b0b2d4365b7997eb2310ac4eef1803145
public = 39d431316307c85747bd2bcf4f9e0f8892ee45df15f7806ce65147d97f503478
result = valid
shared = a0ebe6908c5472f937769b9aeb313224437fc5d73f4f866fe7ef41f30e359e09

# tcId = 445
# special case for C in multiplication by 8
private = 786a97207adbd4b0d6bfc9f49b18660ad3606c12e325044b8690b4fa07874641
public = 84c92d8ecf3d0cb22dde7d721f04140c2d9c179cc813ce6cf8db2dce6168880d
result = acceptable
shared = 07538f1b6583041c4949fafae3349d62f9dd302d3d86857af0dedc0d5ad6741f
flags = Twist

# tcId = 446
# special case for C in multiplication by 8
private = 282310210e575a59393cf19bbe6e24752dc247706f1e0031e5d39b2de4fff745
public = a9cedb9e942a47221e4296953220d10007db327d2acb68da6ef3a4f877b8ef1e
result = acceptable
shared = 1223505fbb534c1bc6108e6b98b4f0af29e11158c02d333d6559beecd6d3e558
flags = Twist

# tcId = 447
# special case for C in multiplication by 8
private = c8bf2fd4c40d00f1465aada682b12fa92dec10343484ab62b8871337de1d3345
public = 64e1c0c5f59405bbc6c7db41a3485cc9f91c183b0f2b7e1894a7abd8fbbeeb23
result = acceptable
shared = ee031868165f456f75907bf39742b820e0f8e6df9f9768d757d408e1cc92ff7b
flags = Twist

# tcId = 448
# special case for C in multiplication by 8
private = c06a4a4b70f613136f18c0f88e2245086c3d1a52717210a21ac9d63682f2e740
public = a68d2f55e60eac7983926310f4fae13f95b2bbf140be5ea91751884d900ab44d
result = acceptable
shared = c954fa7b042c32943e03191e367d54be0085fa8950ef2bec99620df79ecbea4b
flags = Twist

# tcId = 449
# special case for x_2 in multiplication by 8
private = 20596e1dc56596823d37698dfa699c79874aaefde797f863ef92135980fb2043
public = 6d3cd623f26a7453fa05a01ae758ba84d3c58d93d60ce32735a15e0d053d5b12
result = valid
shared = 7c3219b3c1fae1f95590ac843efd2084a1f4bd3efa2f592f022032db64ebcd77

# tcId = 450
# special case for x_2 in multiplication by 8
private = 38141518e8e5efa1d031c6c4d95480239f6c30b8ccd8c751a9e04bd3aec17342
public = 8f195547346b3d53b7ea4f742b22f1ef7b3cc01a7d3dcd19aa7c5b03f31bd214
result = acceptable
shared = a31f6b249d64a87c4aed329c6c05c3f2240b3ca938ccdc920ba8016c1aeaeb45
flags = Twist

# tcId = 451
# special case for x_2 in multiplication by 8
private = 207147f2b68fef1efc10a04f988f0eb18b273b0b5ed17aa7af32c90480e19b43
public = ffc4fe2c2127a309c739565651e9812f834a86dbadbb78776977f786ecdb0217
result = acceptable
shared = 4cff9f53ce82064882329a18ea4e4d0bc6d80a631c87c9e6fdc918f9c1bda34a
flags = Twist

# tcId = 452
# special case for x_2 in multiplication by 8
private = 488084537b840f9c93ca57b3ee80491418d44221113e03f56355302604d03547
public = 8475babeeab9980d426abd5323dfb335b219e129bddae4d6cebcda50754a6825
result = acceptable
shared = 248d3d1a49b7d173eb080ab716ac8fde6bd1c3ed8e7fd5b448af21bcdc2c1616
flags = Twist

# tcId = 453
# special case for x_2 in multiplication by 8
private = 28cfc1d03f5c7428ff3e20b137268b33ccc74db03582d2127c566df4ac99f441
public = 81f90a2f6633d30c2b72a25795d2a49463a80b6b0edc5aa68bae4bf738185539
result = valid
shared = 66c6e70cf630be90a2c88fcde7f58cff3868660fa96406e8df4ac677dbd85f50

# tcId = 454
# special case for x_2 in multiplication by 8
private = c8e37d10f3d03db3f43e467bddf98f595cb529ad253c20d491282d1400b9e740
public = 41626e33b3c8f48bd19e49ded307f2b63bde705c4f3cdf9d4f92bf37c48cba42
result = valid
shared = 06283fcf69dc83e99d92e5336f499a1d8fa75ed2c819b5ae6ea8094454324b27

# tcId = 455
# special case for x_2 in multiplication by 8
private = 00237e91406a7b4db61e780c5976fbb926cdace2fbdfdbcfce65e6dbe7782a42
public = ebb32f781c0e89b252e611f9d8f79f8567874c966598314b2f16aa44cfc07843
result = valid
shared = 7d2affb43355f5db1294daff55f59b1f17e7d25bca20746f12484d78e5015517

# tcId = 456
# special case for x_2 in multiplication by 8
private = 489c4184a23a8f5eec68a31b41aa2c0392cd6fb123f10acdb4de75292b4b9a43
public = fa75e6f08ca815b4e42af24a8e057c9e00e828e33d12c0e94d1012a758336744
result = valid
shared = ef8e78cab091d667888489fd3a2ec93fb633427d02eb77b328d556f2b2b0e266

# tcId = 457
# special case for x_2 in multiplication by 8
private = c05957fbc3a0e2c22a2aef627651ca1e99307b82a0c6170f7950a334f3004941
public = 4d96320cdb0ca52655e91118c33f93afe4ae69e9e513ff4506750b8ea784ce46
result = acceptable
shared = c8d85bfa74b4b26461297b350c975183fea9d33ba29c3a4934509c2ecda58a79
flags = Twist

# tcId = 458
# special case for x_2 in multiplication by 8
private = 60111c6629f73635985be964b845f87a88ae5652d45bb1451ce8cfd2ea45fe41
public = c0ef1b7c20237db370501f24274e4eba91998ae4545f937007e1c4a2eab63365
result = acceptable
shared = 22557e0d8741ed2a63afd5e313aa1579fc0c88c7772e23a676c94b60c89df577
flags = Twist

# tcId = 459
# special case for x_2 in multiplication by 8
private = 58785889a216d15456582d4e1e3de9e9ca4a432954416d81caf52b2b434c1746
public = d534d8ff4d56a73ef7615e94523b17e35edb3d0fb87e98c68536f63f114a8d6c
result = valid
shared = 54d7fc17bad00296ba50b0f3d5bf8fb83f82d571952a5fdb5a494120cc61446b

# tcId = 460
# special case for x_2 in multiplication by 8
private = 60bef38a3890ec1ed05c299fceb77db5ead4b88d9e931b0f21d664f77df9b544
public = 733a711ba01b6e9b64a0be4cdca8c7cf3c66df2435d5248fb4413fec6ee03f70
result = valid
shared = db6851b12585bc11be9362c96a545c6f2ba55f04009792463b96a38cb9b3f07c

# tcId = 461
# special case for x_2 in multiplication by 8
private = 5854ee566878ef8b7ebaf5a058306f250edf0c84fd52af2d74b7ce3c1edda746
public = 35738dd539d60f69cd1a1cffc8a42b6af68fe7de45392d02831e2a77500ea278
result = acceptable
shared = f6d1a664257fa5de3d4d57f04eda2976bf1e35cc3ac513e1ee84d57d2135ed13
flags = Twist

# tcId = 462
# special case for x_2 in multiplication by 8
private = 985b551261fce38ddc8ff3add32f5c26811d271b9a1794e249dd76a38df28446
public = ce932b5af4be4721f96f7b79ba1c43b20687d4af49c37b58dc894279e04bb578
result = acceptable
shared = f8f7625ac5bde63f753a9bb4aefbfb9c4647207708af9d774ef08ff1b1e5a354
flags = Twist

# tcId = 463
# special case for E in multiplication by 8
private = 8815052344dcad97efd1341e9072a808cf999e46e52cf04e0cfbcd9901e18d43
public = e3655448339e4850806eb58abba0c89185511ea72c37c49e9583ee6dd235d213
result = acceptable
shared = 5e10dfbff4443efcae2ccc78c289a41460d5a82f79df726b8824ccbef7146d40
flags = Twist

# tcId = 464
# special case for E in multiplication by 8
private = b8e032e9e5ffbaa004390f3a0b900bc7cf5d11238b7ec964afc4bda2aa6c3444
public = 4d16965b1637e9d7ae8feb499ed0553962a9aa0022d1620c928072f6501bc41b
result = acceptable
shared = 19d7b44c1847c44e8f37a22ab69c180fd9d787f204123013e1b16800b9cd0f57
flags = Twist

# tcId = 465
# special case for E in multiplication by 8
private = 7012852211f6536fca79937e7e316c9149b0e20ea03f951e1bb072895ca0e044
public = c6b9e6288737ad40452cec1022871d90af1642d10bd0a97792b1a9c8998e2220
result = valid
shared = db990d979f4f22f766e7826d93554e771b361de461274d6c37baadeb8ef7be4e

# tcId = 466
# special case for E in multiplication by 8
private = d039c1b9ec4763e0ad8a0ef2b0870297d0f8b487e660595a484105d180e14a47
public = d566fab505ac4c7a3dc3b9403ef121392cbbe21216e5bcb8eab2dc9408986e34
result = acceptable
shared = 6d7fc5d4a8f534b1bc0fa5e078104234675c02664736957abdb27df6faf07c00
flags = Twist

# tcId = 467
# special case for E in multiplication by 8
private = 58efcbc8777c1b54f09c61a216efd427292eb12312dbb3b32bd45254a6683e47
public = 468d35ecfb6d9b7272523276cc5e13760519667f0e1e3888da4c56955fe91151
result = valid
shared = 539c8d629ab51c2f3ea7278fd5f1c31b6c150a82fe3f786b93ffa159fd6d9316

# tcId = 468
# special case for E in multiplication by 8
private = c8d73446026cd0ea795773c2eb7b16348cd5f228e352dbc77328c2d8b9cde240
public = 1929538743977dfea20bf4927ddabb2f3bb15cac2461054508849718854b5568
result = valid
shared = dee3fd19c8f296415448b21af44385ec46727bbe67d4839b93efe2f680e76d34

# tcId = 469
# special case for E in multiplication by 8
private = 98b559523bc778b0418af53c0c32f6ff5cf771ff5df8ae7cbf7c3b72aedb5b43
public = 2d7ab4c6f59865355ee8e9de57db19aadf7708b7c1d1a818487c340623badc6d
result = acceptable
shared = 2a0340aaafa05d00529c09057ed0145f34d2de66a3e149cf084ea97168914f39
flags = Twist

# tcId = 470
# special case for E in multiplication by 8
private = 589815027caf82714e96c9f91bace66ec4ba3e92df3fa14b9b8fe503556e4543
public = 43839f4a6aa206c82c5a73f49d8c9e573826b3ba7235d312987c17aebee62776
result = valid
shared = 00313717d33e3b41a0865986157582e053502a172b88d01bb7b10831a9fc4e6c

# tcId = 471
# special case for E in multiplication by 8
private = 80715f67270c99789855ceaea99b9957ccda33326f76bb4474ab52ab1ec37041
public = 3c321e7f0b9e555bc264a2cea617e6b2b562ebab21fe0c226c3e487b7df9a27d
result = valid
shared = 9b6be9e6f2fdb5d3321842225d3e91d14828cc53ba6654dabe190b0c3edeb309

# tcId = 472
# special case for DA - CB in multiplication by 8
private = 101b990bd83d684126ff047d930c27d086a588dd19683d2629f0e34f4374ab41
public = 42e5a6b8e9654bb4ad624af3f491877977513cc8775c8fb312ad19dbf3903a28
result = acceptable
shared = 223f1eb552308373026d11c954684ce6db870b638b190b9443e50aae219f4e3e
flags = Twist

# tcId = 473
# special case for DA - CB in multiplication by 8
private = 200089b712d9a2050597779d463712fcd223e3d67879c0fb7606f8f5f0efee40
public = 0a51dd90ab985f6deaf72f16c45014da26df848697f6582d75688f5223342b51
result = acceptable
shared = fb95ce4a3c1f325638b7d47f4216d39a7c6c5da9a01caa297c37b62816555b2a
flags = Twist

# tcId = 474
# special case for DA - CB in multiplication by 8
private = f04f87f4e623af4c31ceca0bb87fac2d5b12517b5a7284902ad75838e65f1e41
public = 8842317357bde825ef438a1c53906fb8b04ea360f7ef338c78e668586047936a
result = valid
shared = 488b8341c9cb1bbf124510b9f8dae4faf2e0dca9b84e00e952a63b5aa328a860

# tcId = 475
# special case for DA - CB in multiplication by 8
private = 383cbd5a3dd0901d09a3cac3d3a77a979cecf15e206a553e4ca3f24b90783945
public = c71d92d3c92dbfaed755fb32797b667cc86b0e79362498e2aca38c689713b16e
result = valid
shared = 1129eae97bf75f7314f2e1b403b18737ad830c80429e2ba0d4866b362399855f

# tcId = 476
# special case for DA - CB in multiplication by 8
private = 701df09e57b98aec375745df147b72949a6b2bb2ca3a34881512ee31e790ad42
public = 3a21d1cf7b3744d1ad26197335844982c2a0c6a5aa835492bd03c401a4fe6778
result = valid
shared = 072f51d94727f392d59dc7caff1f4460452352ec39c32a1c9f071e388833da56

# tcId = 477
# special case for CB in multiplication by 8
private = b0ffa5f4922bb117ad75ff43acac62331efaa45536fe88306e4a4cb58db73a47
public = d128ea3e13325ed6ebd6533a9fd3045a55f25ad8b67def30912843504c1aab29
result = acceptable
shared = 30512142d3e3a4cad6726d9d35f2e043fca9dfb750884ae22b2547c840f3587b
flags = Twist

# tcId = 478
# special case for CB in multiplication by 8
private = 685e3271d2015741756612a930e858b930acf2018145f382c83d8cced2e22044
public = e079c8f8423165c7e0a2c48b4abe90aece4e6d903d7a5a1625fad0410cd55b32
result = acceptable
shared = 5b81b3761a66d199e8ef99d2494bd57a0229d4564a7f6d6055f22aa48681bd3a
flags = Twist

# tcId = 479
# special case for BB in multiplication by 8
private = f8e161d69297e017d7c51b1b1ff3ba703d4c4cf8fc2b8ff47f74c3ff8c7d3541
public = 65922a06e9be4e8a5e8aceb1a4e08fe90f01e10ef2dd27315427cedfcf95ec32
result = valid
shared = 038de7fdb9cc0030f5c11dda00589f0a95f65658815b06ed013553a02b6c5017

# tcId = 480
# special case for BB in multiplication by 8
private = 105d7589f8abef0acf0940da84a69e8f2f306fa73c9afd27342287c1dba80044
public = d36a240e972dc16e9b97a997ada337f02760d05c46d7f8d7b4e9ea9a635c7c64
result = valid
shared = 22b0dea3b3b7ca55eceeaae6443426548c7c15cc7ddf31780318d1c23879c16a

# tcId = 481
# special case for BB in multiplication by 8
private = 1893d4388b0e90f0b50208aa8f0cc24f576d03641baf1c3eddb2a3efa69c9d40
public = 4f5b8b9892b8a46df08d76a4745b1c58d4e7a394905435875688ca11f1e9d86a
result = acceptable
shared = a25e1306684ad7870a31f0404566e8d28f2d83d4b9497822c57f8781b18fec20
flags = Twist

# tcId = 482
# special case for BB in multiplication by 8
private = 0065171301bf6b90fb16efa35509161f1bd6b3b93130d490af9fe224dd155f45
public = aa2f02628269139a7a8a16fde95c9bad7da7ffbd5439c396a7d77b6c3213e67f
result = acceptable
shared = bb4431bea7a5871c1be27a2674094627eaaa4425c99cd3fa41bd7e13cbd7bf7e
flags = Twist

# tcId = 483
# special case for A in multiplication by 8
private = 10c81a4e78d82145b266e1d74b3869bf1c27427803ebb11c92ff8073d1e4cc46
public = d995cb287e9a9c5791f3cae3d494a5b516a1e26cbc930f43e73c8b70b69d783b
result = valid
shared = 330f5d0b5bccc90f7694dfdd9c6449a62d93af8840eaf571e3e0610e0198b03f

# tcId = 484
# special case for A in multiplication by 8
private = 48b98b4a99eadd73012c07fe5c4a0b9590ac55e821353b41d5f665e17188bc41
public = 479afb1e73dc77c3743e51e9ec0bcc61ce66ed084dc10bfa2794b4c3e4953769
result = acceptable
shared = bdef00caa514b2f8ab1fb2241e83787a02601ecdff6cf166c4210f8c1ade4211
flags = Twist

# tcId = 485
# special case for DA in multiplication by 8
private = 1897678e38222a61fe105dc6643c1eb5940e8dbc73ed6c00f25a34328f43a641
public = 378eda41470b0f238a200f80809ad562ca41e62411a61feb7f7e9b752b554642
result = acceptable
shared = bfd5b5acd2d89f213a26caf54062f9a24e6f6fd8ddd0cd2e5e47b7fea4a9c537
flags = Twist

# tcId = 486
# special case for DA in multiplication by 8
private = a898af8138e11ae45bbcefa737182a571885f92d515c32056c7cb0d7deac4741
public = 0cad7545ade2fd93fcae007c97648348f26d85829bdb7223a63eccb84e56d475
result = valid
shared = c8085877800c175e949cdd88e196eb9c4841da2ac446dfed9085bda5bbec265d

# tcId = 487
# special case for AA in multiplication by 9
private = b0bfef6ec095b5a1f93917d32f16a21d0462c1fde17446f5a590232d9c895f4a
public = 60f27ed0a27804ced237cf3c1cc776650fb320bae6d5acb564e97b56cba25210
result = valid
shared = 4c300895827382a9d1079028bd6f694a7a12ddac9c76abac6fdf5d29457a3310

# tcId = 488
# special case for AA in multiplication by 9
private = 60497d4464ed8823c50fbc6b68620826c4f629c1d9193058df6bf857c6aecc4b
public = f93a73270ac19194b8e4ffd02be4b1438525f84a76224688ea89a9dd6a1bd623
result = acceptable
shared = 7285fbb3f76340a979ab6e288727a2113332cf933809b018b8739a796a09d00b
flags = Twist

# tcId = 489
# special case for AA in multiplication by 9
private = 08c6cbe03792a3829f06e8ad54c55db113236ac0dcc9ab6a9a6b10eed1041b48
public = cf80c30fcbfd535666ca1da499e2e99cc537063e2de19458fcf92f5ee34acf47
result = acceptable
shared = dabc3bd49f19cf7071802e43c863ed0b1d93a841588098b98a0c581bf4fe0a11
flags = Twist

# tcId = 490
# special case for AA in multiplication by 9
private = 50044da3315dd082e9dfb6a1994aabb331f53e0d1c12633383b2a3c8678cfe4c
public = 698effe0ad42e15ee1f46fde6fc5074ffda183bcf1b2db8647f561ddd191dd60
result = valid
shared = a61a3b150b4770532373676298c9a5da28adcc4365b06fe07c959ca80e477a57

# tcId = 491
# special case for AA in multiplication by 9
private = 285640da7a48252e35ddce60c14addb73097fbc9ac2f87c8d2772ce89aa6be4d
public = bd1565b4a3f8515dff577be6dcb414511d3d4ec2de15e0bd45b28e9cc4caef60
result = valid
shared = 916ab4f3bfc8321e1087d9c5444f8f7a43e9ca6d29e7ba98a19dc05fff34ed4c

# tcId = 492
# special case for AA in multiplication by 9
private = 783271c21199ba2e94ead92cd9dd79f70aab378b59497455d327a5907dafcb4a
public = b8649e13843f80cf5702398e4a9a8c378f29da96dfd6579f1eb4f7ea34df6765
result = acceptable
shared = 844a5dd5139554ca7b41cbe6a4796193912e7aa4e201cc68944ce2a55774a10f
flags = Twist

# tcId = 493
# special case for AA in multiplication by 9
private = d0676a0b9a046c62d5b2e740d9cc43fa37965dea93c23254f7bf569f2bebaa4a
public = c396938737abdf791e09a97eba577c437d9b67c2dae94e13eab7296ec0fc737e
result = valid
shared = 10780333b2a6170136265bb5ebc6c818817f2e48ae372528c8f34433fdd6215a

# tcId = 494
# special case for DA - CB in multiplication by 9
private = 608c84d2b76fccda579e974db3d3b2ce39a6bc0dad440599db22411b60467849
public = 557b825012d98f065bb95a2ab9b2d2d8b83fd2037912508c263f86d7e36c4f24
result = acceptable
shared = 5ce84842dbae8b795b3d545343558045508f271383bfb3dd3943f4101398c864
flags = Twist

# tcId = 495
# special case for z_2 in multiplication by 9
private = 80f233936a8821936d39114c84d929e79760b27680779e5009e1709410dd8e4f
public = ae98296d4a2fbcbb40b472f4063231608bb1465c226c8a4a2dff29afd915882a
result = valid
shared = 4f11aa0c313195f96f25cadcbf49f06a932d8b051879ea537d1c6dfee7f36d35

# tcId = 496
# special case for z_2 in multiplication by 9
private = c8d80b1a34f21194f047a6f0328bb947e2e7aff6a043553aa07f2abf99aaf048
public = 8b9d249829fbe81333d85050da88998f63fac665679e27dbbe21b745dd14e145
result = valid
shared = 1d619070bf5626064be10025e74e336c81ef3166b743f99c751fb90587c31d7e

# tcId = 497
# special case for z_2 in multiplication by 9
private = 9021477b452361580059364c6f94f4981ee94ea3f9b7d37439bc82ae45816f4d
public = 61896093e2697c78230afdda12639cbe4342827b8d2b093281f148eb60b9034b
result = valid
shared = 532e797861db56b9d5db8825fb72f8629c2422f8abea721ad2d7b9e77a95b576

# tcId = 498
# special case for z_2 in multiplication by 9
private = 6079dae04c40a59ea4e0c8c17092e4c85ea9133d143307363487836df4e30349
public = ccc1dc186229dba9a9360a0f7ff00247a3732625acaacd18ea13a9a8b40fac4f
result = acceptable
shared = 4f678b64fd1f85cbbd5f7e7f3c8ac95ec7500e102e9006d6d42f48fb2473ab02
flags = Twist

# tcId = 499
# special case for z_2 in multiplication by 9
private = 281db6a5ac9a47d4a7b2b91a87f6536ce62d4e5129b8d647b97f9c504014894c
public = 69e368c0b7e78eb9f3a53bf458f6e79dc4883bf9458f04a8c12c4ddd94d62151
result = valid
shared = e069fd06702f10f33adb8cf0766880634865b510e2da409241fb5f178050514a

# tcId = 500
# special case for z_2 in multiplication by 9
private = d830f3c4785829a0f945857e0e85e0ae723702b57783b933cd2a2ad05484fe49
public = f21f9badd98dd8a103cc2ab5484fac6c2bfdd2671ee6e674134a86b89cee9160
result = valid
shared = fee218eb1f92864486e83c1731f04bb8c7e6d7143e3915bcbf80fe03ff69dc77

# tcId = 501
# special case for E in multiplication by 9
private = 10230bd0721f4c8c4b921881dd88c603af501ee80e2102f8acc30cf8b2acd349
public = e853062b2d6f38d021d645163ea208d0e193a479f11f99971b98e21188fd0b2c
result = acceptable
shared = 64bdfa0207a174ca17eeba8df74d79b25f54510e6174923034a4d6ee0c167e7b
flags = Twist

# tcId = 502
# special case for E in multiplication by 9
private = f0a34d6d76896e17cb8f66feda23115ffb96f246b823bb63dec08335787de74c
public = 362eb92dab9fb29f7ed0e03843dcc15797928c2b4e51ec260204179c1c12945f
result = valid
shared = d7f4583ee4fe86af3a3f1dfcb295ba3a3e37bced7b9c6f000a95336530318902

# tcId = 503
# special case for E in multiplication by 9
private = 9073c1d0a173c7ff02dc966a165993d9c4c9357514f7a6bb7aaa4b0827718948
public = ff543f1e81996e88631f030ceba7e603b13033efd205e68bd36b28468134aa73
result = acceptable
shared = c1b5e5f4401c98fa14eba8aafae30a641bfd8fb132be03413f3bf29290d49e0b
flags = Twist

# tcId = 504
# special case for x_2 in multiplication by 9
private = b0c1822566e016c12ae35ec035edd09af3cb7a48f55c9028e05e1178a8c3824e
public = 90ef70844ead1613f69df7d78c057813f866c0d95e6d22caee4a012b9c1c4b33
result = valid
shared = 9369ebb3d2b744341cba77302719a4b2d63aff612872f86d9877a76bc919ca1c

# tcId = 505
# special case for x_2 in multiplication by 9
private = e06fe64e2117796f997bbcd3bcad3067cf1291640a3a643fb359809a4016834d
public = 88c1ae575ad073dda66c6eacb7b7f436e1f8ad72a0db5c04e5660b7b719e4c4b
result = acceptable
